t, pose_x, pose_y, pose_theta, linear_displacement, linear_velocity, profile_displacement, profile_velocity, velocity_command_dx, velocity_command_dy, velocity_command_dtheta, steering_command_dx, steering_command_dy, steering_command_dtheta, cross_track_error, along_track_error, lookahead_point_x, lookahead_point_y, lookahead_point_velocity
2.4499999999999917, 61.14770712524759, 72.15950160688945, 1.3216835503590998, 47.31898137205202, 20.01378254467359, 47.333333333333144, 20.0, 20.013685436900108, 0.0, 0.7236702990570156, 17.475358006761, 0.0, 0.6318874949220711, 1.1477071252475923, 0.014351961281121817, 60.0, 89.30720873213704, 20.0
2.4599999999999915, 61.196347470684906, 72.35363739047285, 1.32892025334967, 47.51911822642102, 20.013685436900108, 47.53333333333314, 20.0, 20.013589002810896, 0.0, 0.7113087219773409, 17.519568936348403, 0.0, 0.6226680375997353, 1.1963474706849055, 0.014215106912118358, 60.0, 89.54998486115775, 20.0
2.4699999999999913, 61.24359344805457, 72.54811624078154, 1.3360333405694433, 47.71925411644913, 20.013589002810896, 47.733333333333135, 20.0, 20.013493237736665, 0.0, 0.6991351284364988, 17.562525113730178, 0.0, 0.613514997367125, 1.2435934480545683, 0.014079216884006485, 60.0, 89.79170968883611, 20.0
2.479999999999991, 61.28946653822226, 72.74292252303786, 1.3430246918538085, 47.919389048826496, 20.013493237736665, 47.93333333333313, 20.0, 20.013398137040472, 0.0, 0.6871465161048087, 17.604240729194615, 0.0, 0.6044297226740367, 1.289466538222257, 0.01394428450663554, 60.0, 90.03238906126012, 20.0
2.489999999999991, 61.33398804689037, 72.93804117454067, 1.3498961570148564, 48.1195230301969, 20.013398137040472, 48.13333333333313, 20.0, 20.01330369611753, 0.0, 0.6753398848826366, 17.64473016388413, 0.0, 0.5954134419083628, 1.3339880468903687, 0.013810303136224888, 60.0, 90.27202922143104, 20.0
2.4999999999999907, 61.37717909927357, 73.13345768675819, 1.3566495558636829, 48.31965606715808, 20.01330369611753, 48.33333333333312, 20.0, 20.013209910394956, 0.0, 0.6637122429533225, 17.684007964440013, 0.0, 0.5864672705194882, 1.3771790992735689, 0.013677266175044167, 60.0, 90.51063678603177, 20.0
2.5099999999999905, 61.4190606353528, 73.3291580878707, 1.363286678293216, 48.519788166262025, 20.013209910394956, 48.53333333333312, 20.0, 20.013116775331564, 0.0, 0.6522606121644867, 17.72208881954791, 0.0, 0.5775922177459146, 1.4190606353527997, 0.013545167071093545, 60.0, 90.74821872322349, 20.0
2.5199999999999902, 61.459653405668725, 73.52512892576213, 1.369809284414861, 48.71991933401534, 20.013116775331564, 48.733333333333114, 20.0, 20.013024286417643, 0.0, 0.6409820327988276, 17.75898753824777, 0.0, 0.5687891929677316, 1.4596534056687247, 0.01341399931777687, 60.0, 90.98478233143086, 20.0
2.52999999999999, 61.49897796761783, 73.72135725145822, 1.3762191047428494, 48.920049576879514, 20.013024286417643, 48.93333333333311, 20.0, 20.01293243917472, 0.0, 0.62987356779035, 17.794719029881527, 0.0, 0.56005901170376, 1.498977967617833, 0.01328375645359614, 60.0, 91.22033521907605, 20.0
2.53999999999999, 61.53705468221673, 73.91783060300757, 1.3825178404207528, 49.12017890127126, 20.01293243917472, 49.133333333333105, 20.0, 20.012841229155384, 0.0, 0.6189323064370835, 17.829298285561507, 0.0, 0.5514024012722878, 1.537054682216727, 0.013154432061845966, 60.0, 91.4548852852243, 20.0
2.5499999999999896, 61.57390371130197, 74.11453698980158, 1.3887071634851236, 49.320307313562814, 20.012841229155384, 49.3333333333331, 20.0, 20.012750651943033, 0.0, 0.6081553676569366, 17.862740361049283, 0.0, 0.5428200061334203, 1.5739037113019734, 0.013026019770286723, 60.0, 91.68844070110356, 20.0
2.5599999999999894, 61.60954501513511, 74.31146487732731, 1.3947887171616928, 49.520434820082244, 20.012750651943033, 49.5333333333331, 20.0, 20.01266070315168, 0.0, 0.5975399028292945, 17.895060360943617, 0.0, 0.5343123929302728, 1.6095450151351116, 0.012898513250853227, 60.0, 91.92100989246242, 20.0
2.569999999999989, 61.643998350384024, 74.50860317234785, 1.400764116189986, 49.72056142711376, 20.01266070315168, 49.73333333333309, 20.0, 20.012571378425733, 0.0, 0.5870830982612503, 17.926273424083707, 0.0, 0.5258800552454169, 1.6439983503840239, 0.012771906219334994, 60.0, 92.15260152273187, 20.0
2.579999999999989, 61.6772832684538, 74.70594120850294, 1.4066349471725985, 49.92068714089802, 20.012571378425733, 49.93333333333309, 20.0, 20.012482673439784, 0.0, 0.5767821773139129, 17.956394710078772, 0.0, 0.5175234180880914, 1.6772832684537988, 0.012646192435070702, 60.0, 92.38322447695674, 20.0
2.5899999999999888, 61.70941911414171, 74.90346873232302, 1.4124027689457375, 50.12081196763241, 20.012482673439784, 50.133333333333084, 20.0, 20.012394583898416, 0.0, 0.566634402221185, 17.985439386883332, 0.0, 0.5092428421270291, 1.7094191141417099, 0.012521365700671083, 60.0, 92.61288784646473, 20.0
2.5999999999999885, 61.740425024592696, 75.1011758896488, 1.4180691129679492, 50.320935913471395, 20.012394583898416, 50.33333333333308, 20.0, 20.01230710553596, 0.0, 0.5566370756304778, 18.01342261934251, 0.0, 0.5010386276829115, 1.740425024592696, 0.012397419861684966, 60.0, 92.8416009142415, 20.0
2.6099999999999883, 61.77031992853296, 75.2990532124485, 1.4236354837242542, 50.52105898452675, 20.01230710553596, 50.533333333333076, 20.0, 20.012220234116327, 0.0, 0.5467875418923134, 18.04035955863667, 0.0, 0.49291101849379665, 1.7703199285329632, 0.012274348806322166, 60.0, 93.06937314098147, 20.0
2.619999999999988, 61.799122545760895, 75.49709160602436, 1.4291033591431772, 50.721181186867916, 20.012220234116327, 50.73333333333307, 20.0, 20.012133965432785, 0.0, 0.5370831881232779, 18.066265332560132, 0.0, 0.48486020526610074, 1.7991225457608948, 0.012152146465155056, 60.0, 93.29621415178525, 20.0
2.629999999999988, 61.82685138687571, 75.69528233659992, 1.43447419102441, 50.92130252652225, 20.012133965432785, 50.93333333333307, 20.0, 20.012048295307746, 0.0, 0.5275214450646876, 18.09115503657415, 0.0, 0.47688632902313, 1.8268513868757097, 0.012030806810820138, 60.0, 93.52213372347563, 20.0
2.6399999999999877, 61.853524753225486, 75.8936170192795, 1.439749405475057, 51.12142300947532, 20.012048295307746, 51.13333333333306, 20.0, 20.011963219592594, 0.0, 0.5180997877573196, 18.115043725576868, 0.0, 0.46898948426245446, 1.8535247532254857, 0.011910323857740934, 60.0, 93.74714177250499, 20.0
2.6499999999999875, 61.87916073705739, 76.09208760637092, 1.4449304033526302, 51.32154264167125, 20.011963219592594, 51.33333333333306, 20.0, 20.01187873416745, 0.0, 0.5088157360506892, 18.137946406338834, 0.0, 0.46116972193281647, 1.87916073705739, 0.011790691661808239, 60.0, 93.97124834342831, 20.0
2.6599999999999873, 61.90377722185407, 76.29068637606267, 1.450018560713137, 51.52166142901292, 20.01187873416745, 51.533333333333054, 20.0, 20.011794834940993, 0.0, 0.49966685496379065, 18.15987803055546, 0.0, 0.45342705224073615, 1.903777221854071, 0.011671904320131432, 60.0, 94.19446359791674, 20.0
2.669999999999987, 61.92739188284106, 76.48940592144662, 1.455015229262775, 51.72177937736233, 20.011794834940993, 51.73333333333305, 20.0, 20.01171151785025, 0.0, 0.4906507549125912, 18.18085348847092, 0.0, 0.44576144729632555, 1.9273918828410572, 0.011553955970718732, 60.0, 94.41679780428768, 20.0
2.679999999999987, 61.95002218765119, 76.68823913987747, 1.4599217368119008, 51.92189649254083, 20.01171151785025, 51.933333333333046, 20.0, 20.011628778860427, 0.0, 0.4817650918182782, 18.200887603032772, 0.0, 0.43817284360741454, 1.950022187651193, 0.011436840792214298, 60.0, 94.63826132752865, 20.0
2.6899999999999866, 61.971685397132795, 76.88717922265981, 1.4647393877300836, 52.122012780329435, 20.011628778860427, 52.13333333333304, 20.0, 20.01154661396467, 0.0, 0.4730075671089033, 18.21999512453751, 0.0, 0.43066114443046233, 1.971685397132795, 0.011320553003606904, 60.0, 94.8588646197926, 20.0
2.6999999999999864, 61.9923985662893, 77.08621964505431, 1.4694694634011727, 52.322128246469084, 20.01154661396467, 52.33333333333304, 20.0, 20.011465019183902, 0.0, 0.46437592762601737, 18.238190725731652, 0.0, 0.42322622198638304, 1.9923985662893031, 0.011205086863952829, 60.0, 95.07861821134361, 20.0
2.709999999999986, 62.01217854533883, 77.28535415659401, 1.474113222677433, 52.52224289666092, 20.011465019183902, 52.53333333333303, 20.0, 20.01138399056664, 0.0, 0.4558679654467036, 18.255488997334936, 0.0, 0.41586791954883245, 2.012178545338827, 0.011090436672112958, 60.0, 95.29753270193284, 20.0
2.719999999999986, 62.031041980882854, 77.48457677170225, 1.4786719023319, 52.72235673656659, 20.01138399056664, 52.73333333333303, 20.0, 20.01130352418876, 0.0, 0.44748151763061195, 18.271904443954394, 0.0, 0.408586053412215, 2.031041980882854, 0.010976596766440139, 60.0, 95.51561875258511, 20.0
2.7299999999999858, 62.049005317174014, 77.68388176060373, 1.483146717508206, 52.92246977180848, 20.01130352418876, 52.933333333333024, 20.0, 20.011223616153355, 0.0, 0.4392144659005586, 18.287451480360673, 0.0, 0.40138041474612046, 2.0490053171740144, 0.010863561524544707, 60.0, 95.73288707777775, 20.0
2.7399999999999856, 62.06608479747354, 77.88326364052014, 1.4875388621672117, 53.12258200797001, 20.011223616153355, 53.13333333333302, 20.0, 20.01114426259052, 0.0, 0.4310647362645755, 18.30214442810013, 0.0, 0.39425077134263986, 2.0660847974735432, 0.010751325363010267, 60.0, 95.94934843799368, 20.0
2.7499999999999853, 62.08229646548961, 78.08271716714229, 1.4918495095298574, 53.322693450595914, 20.01114426259052, 53.333333333333016, 20.0, 20.011065459657164, 0.0, 0.4230302985864994, 18.315997512417294, 0.0, 0.3871968692625631, 2.0822964654896126, 0.010639882737102369, 60.0, 96.16501363263191, 20.0
2.759999999999985, 62.09765616688837, 78.28223732637056, 1.4960798125157224, 53.522804105192485, 20.011065459657164, 53.53333333333301, 20.0, 20.010987203536843, 0.0, 0.4151091661115672, 18.329024859465214, 0.0, 0.38021843438618635, 2.0976561668883704, 0.010529228140526925, 60.0, 96.37989349325893, 20.0
2.769999999999985, 62.11217955087007, 78.4818193263157, 1.500230904176838, 53.722913977227854, 20.010987203536843, 53.73333333333301, 20.0, 20.010909490439552, 0.0, 0.4072993949528157, 18.34124049378212, 0.0, 0.373315173874061, 2.112179550870067, 0.0104193561051531, 60.0, 96.59399887718577, 20.0
2.7799999999999847, 62.12588207180309, 78.68145858955224, 1.5043038981263661, 53.92302307213225, 20.010909490439552, 53.933333333333, 20.0, 20.010832316601558, 0.0, 0.3995990835435898, 18.35265833601477, 0.0, 0.3664867775427749, 2.1258820718030904, 0.010310261200750404, 60.0, 96.80734066135533, 20.0
2.7899999999999845, 62.13877899090928, 78.88115074561692, 1.508299888961802, 54.123131395298266, 20.010832316601558, 54.133333333333, 20.0, 20.010755678285214, 0.0, 0.3920063720609402, 18.363292200869267, 0.0, 0.35973291916053135, 2.1387789909092803, 0.010201938034732905, 60.0, 97.0199297365262, 20.0
2.7999999999999843, 62.15088537799442, 79.08089162374472, 1.5122199526824114, 54.32323895208112, 20.010755678285214, 54.333333333332995, 20.0, 20.010679571778773, 0.0, 0.3845194418242098, 18.3731557952736, 0.0, 0.35305325766704326, 2.1508853779944204, 0.010094381251875006, 60.0, 97.23177700173915, 20.0
2.809999999999984, 62.162216113217994, 79.28067724583511, 1.5160651471006534, 54.523345747798906, 20.010679571778773, 54.53333333333299, 20.0, 20.010603993396217, 0.0, 0.37713651467270326, 18.382262716734715, 0.0, 0.3464474383219603, 2.162216113217994, 0.009987585534084076, 60.0, 97.4428933590531, 20.0
2.819999999999984, 62.172785888896996, 79.48050381964158, 1.5198365122473805, 54.72345178773287, 20.010603993396217, 54.733333333332986, 20.0, 20.010528939477073, 0.0, 0.3698558523259668, 18.39062645187601, 0.0, 0.3399150937858629, 2.172785888896996, 0.009881545600116226, 60.0, 97.65328970853858, 20.0
2.8299999999999836, 62.182609211338736, 79.68036773217756, 1.5235350707706403, 54.92355707712764, 20.010528939477073, 54.93333333333298, 20.0, 20.010454406386238, 0.0, 0.3626757557298366, 18.398260375141582, 0.0, 0.33345584513759224, 2.182609211338736, 0.009776256205341838, 60.0, 97.86297694351629, 20.0
2.8399999999999834, 62.191700402698004, 79.88026554333186, 1.5271618283279387, 55.1236616211915, 20.010454406386238, 55.13333333333298, 20.0, 20.010380390513795, 0.0, 0.3555945643910904, 18.40517774765434, 0.0, 0.3270693028314635, 2.191700402698004, 0.009671712141475552, 60.0, 98.07196594602986, 20.0
2.849999999999983, 62.20007360285434, 80.08019397968731, 1.5307177739718494, 55.32376542509664, 20.010380390513795, 55.33333333333297, 20.0, 20.010306888274865, 0.0, 0.34861065570328414, 18.411391716216276, 0.0, 0.3207550675977422, 2.2000736028543386, 0.009567908236334688, 60.0, 98.28026758254165, 20.0
2.859999999999983, 62.20774277130538, 80.2801499285361, 1.5342038805288822, 55.523868493979386, 20.010306888274865, 55.53333333333297, 20.0, 20.01023389610938, 0.0, 0.34172244426603365, 18.41691531243959, 0.0, 0.31451273128951523, 2.2077427713053766, 0.009464839353583443, 60.0, 98.48789269984148, 19.050085355138037
2.869999999999983, 62.21472168907257, 80.48013043208564, 1.5376211049715427, 55.72397083294048, 20.01023389610938, 55.733333333332965, 20.0, 20.010161410481984, 0.0, 0.3349283811998358, 18.42176145199941, 0.0, 0.30834187767899085, 2.2147216890725687, 0.009362500392484208, 60.0, 98.69485212115822, 17.69846012855438
2.8799999999999826, 62.22102396061587, 80.68013268184903, 1.540970388783541, 55.9240724470453, 20.010161410481984, 55.93333333333296, 20.0, 20.010089427881802, 0.0, 0.3282269534582389, 18.425942933997415, 0.0, 0.30224208320599916, 2.2210239606158666, 0.009260886287663084, 60.0, 98.9011566424649, 16.239532191797437
2.8899999999999824, 62.22666301575419, 80.88015401321427, 1.5442526583181233, 56.124173341324116, 20.010089427881802, 56.133333333332956, 20.0, 20.01001794482229, 0.0, 0.3216166831390012, 18.429472440428718, 0.0, 0.2962129176813668, 2.226663015754191, 0.009159992008839879, 60.0, 99.10681702896846, 14.64117184680144
2.899999999999982, 62.23165211158875, 81.08019190018653, 1.5474688251495134, 56.32427352077234, 20.01001794482229, 56.33333333333295, 20.0, 20.009946957841084, 0.0, 0.3150961267957199, 18.432362535743128, 0.0, 0.29025394494767953, 2.231652111588751, 0.009059812560614944, 60.0, 99.31184401177529, 12.85135935120997
2.909999999999982, 62.23600433442649, 81.28024395029806, 1.5506197864174707, 56.52437299035075, 20.009946957841084, 56.53333333333295, 20.0, 20.009876463499786, 0.0, 0.30866387475119594, 18.434625666493574, 0.0, 0.2843647234997741, 2.2360043344264895, 0.008960342982199165, 60.0, 99.51624828472455, 10.774990100510955
2.9199999999999817, 62.23973260170116, 81.4803078996803, 1.5537064251649826, 56.72447175498575, 20.009876463499786, 56.73333333333294, 20.0, 20.009806458383864, 0.0, 0.30231855041370614, 18.436274161064834, 0.0, 0.278544807067212, 2.2397326017011565, 0.0088615783471937, 60.0, 99.72004050138145, 8.196967711809746
2.9299999999999815, 62.24284966388975, 81.68038160829323, 1.5567296106691197, 56.92456981956959, 20.009806458383864, 56.93333333333294, 20.0, 20.009736939102428, 0.0, 0.296058809597158, 18.43732022947559, 0.0, 0.27279374516079946, 2.24284966388975, 0.008763513763348385, 60.0, 99.92323127218299, 4.292376343715096
2.9399999999999813, 62.24536810642209, 81.88046305530678, 1.5596901987650913, 57.124667188960615, 20.009736939102428, 57.133333333332935, 20.0, 20.009667902288097, 0.0, 0.28988333984608067, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.008666144372320161, 60.0, 100.12583116172887, -7.105427357601002E-15
2.949999999999981, 62.24730035158176, 82.08055033462949, 1.562589032163552, 57.3247638679835, 20.009667902288097, 57.33333333333293, 20.0, 20.009599344596822, 0.0, 0.2898823466395659, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.008569465349431482, 60.0, 100.12583116172887, -7.105427357601002E-15
2.959999999999981, 62.248652566107964, 82.28064168894429, 1.5654878556299476, 57.52485986142947, 20.009599344596822, 57.533333333332926, 20.0, 20.009531262707736, 0.0, 0.2898813603260754, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.008473471903457153, 60.0, 100.12583116172887, -7.105427357601002E-15
2.9699999999999807, 62.249424744611225, 82.48073544156688, 1.5683866692332085, 57.72495517405655, 20.009531262707736, 57.73333333333292, 20.0, 20.00946365332299, 0.0, 0.2898803808578328, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.00837815927637564, 60.0, 100.12583116172887, -7.105427357601002E-15
2.9799999999999804, 62.24961688652117, 82.68082991578876, 1.571285473041787, 57.925049810589776, 20.00946365332299, 57.93333333333292, 20.0, 20.009396513167584, 0.0, 0.2898794081873926, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.008283522743141702, 60.0, 100.12583116172887, -7.105427357601002E-15
2.9899999999999802, 62.249228996086885, 82.88092343489117, 1.5741842671236608, 58.125143775721455, 20.009396513167584, 58.133333333332914, 20.0, 20.009329838989213, 0.0, 0.28987844226763815, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.008189557611459009, 60.0, 100.12583116172887, -7.105427357601002E-15
2.99999999999998, 62.24826108237726, 83.081014322159, 1.5770830515463372, 58.32523707411135, 20.009329838989213, 58.33333333333291, 20.0, 20.009263627558123, 0.0, 0.2898774830517794, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.008096259221559876, 60.0, 100.12583116172887, -7.105427357601002E-15
3.00999999999998, 62.24671315928125, 83.28110090089483, 1.579981826376855, 58.52532971038693, 20.009263627558123, 58.533333333332905, 20.0, 20.00919787566694, 0.0, 0.2898765304933506, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.008003622945977895, 60.0, 100.12583116172887, -7.105427357601002E-15
3.0199999999999796, 62.24458524550811, 83.48118149443279, 1.5828805916817885, 58.725421689143595, 20.00919787566694, 58.7333333333329, 20.0, 20.00913258013052, 0.0, 0.2898755845462081, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.007911644189306344, 60.0, 100.12583116172887, -7.105427357601002E-15
3.0299999999999794, 62.24187736458763, 83.68125442615265, 1.5857793475272506, 58.9255130149449, 20.00913258013052, 58.9333333333329, 20.0, 20.00906773778578, 0.0, 0.2898746451645278, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.007820318387999237, 60.0, 100.12583116172887, -7.105427357601002E-15
3.039999999999979, 62.23858954487023, 83.8813180194937, 1.5886780939788958, 59.125603692322755, 20.00906773778578, 59.13333333333289, 20.0, 20.009003345491582, 0.0, 0.2898737123028035, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.007729641010136845, 60.0, 100.12583116172887, -7.105427357601002E-15
3.049999999999979, 62.2347218195271, 84.08137059796877, 1.5915768311019238, 59.32569372577767, 20.009003345491582, 59.33333333333289, 20.0, 20.008939400128547, 0.0, 0.2898727859158442, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.007639607555219641, 60.0, 100.12583116172887, -7.105427357601002E-15
3.0599999999999787, 62.230274226550286, 84.28141048517813, 1.5944755589610824, 59.52578311977896, 20.008939400128547, 59.533333333332884, 20.0, 20.008875898598898, 0.0, 0.28987186595877196, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.00755021355392671, 60.0, 100.12583116172887, -7.105427357601002E-15
3.0699999999999785, 62.22524680875266, 84.48143600482354, 1.59737427762067, 59.72587187876495, 20.008875898598898, 59.73333333333288, 20.0, 20.008812837826376, 0.0, 0.28987095238702043, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.007461454567931014, 60.0, 100.12583116172887, -7.105427357601002E-15
3.0799999999999783, 62.21963961376795, 84.68144548072218, 1.6002729871445402, 59.92596000714321, 20.008812837826376, 59.933333333332875, 20.0, 20.00875021475598, 0.0, 0.28987004515633147, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.007373326189664908, 60.0, 100.12583116172887, -7.105427357601002E-15
3.089999999999978, 62.21345269405069, 84.88143723682063, 1.6031716875961035, 60.12604750929077, 20.00875021475598, 60.13333333333287, 20.0, 20.008688026353926, 0.0, 0.289869144222754, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0072858240420998754, 60.0, 100.12583116172887, -7.105427357601002E-15
3.099999999999978, 62.206686106876035, 85.08140959720885, 1.606070379038331, 60.32613438955431, 20.008688026353926, 60.33333333333287, 20.0, 20.00862626960744, 0.0, 0.2898682495426415, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.007198943778554678, 60.0, 100.12583116172887, -7.105427357601002E-15
3.1099999999999777, 62.19933991433972, 85.28136088613412, 1.6089690615337575, 60.52622065225039, 20.00862626960744, 60.53333333333286, 20.0, 20.00856494152464, 0.0, 0.2898673610726501, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.007112681082475092, 60.0, 100.12583116172887, -7.105427357601002E-15
3.1199999999999775, 62.1914141833578, 85.48128942801507, 1.6118677351444841, 60.72630630166563, 20.00856494152464, 60.73333333333286, 20.0, 20.008504039134355, 0.0, 0.2898664787697361, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0070270316672278454, 60.0, 100.12583116172887, -7.105427357601002E-15
3.1299999999999772, 62.182908985666465, 85.6811935474556, 1.6147663999321813, 60.926391342056974, 20.008504039134355, 60.933333333332854, 20.0, 20.00844355948603, 0.0, 0.28986560259115407, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.006941991275880355, 60.0, 100.12583116172887, -7.105427357601002E-15
3.139999999999977, 62.17382439782172, 85.88107156925892, 1.617665055958093, 61.126475777651834, 20.00844355948603, 61.13333333333285, 20.0, 20.008383499649558, 0.0, 0.2898647324944552, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.006857555681015981, 60.0, 100.12583116172887, -7.105427357601002E-15
3.149999999999977, 62.164160501199106, 86.08092181844142, 1.6205637032830376, 61.32655961264833, 20.008383499649558, 61.333333333332845, 20.0, 20.008323856715112, 0.0, 0.28986386843748435, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.006773720684513762, 60.0, 100.12583116172887, -7.105427357601002E-15
3.1599999999999766, 62.153917381993324, 86.28074262024676, 1.6234623419674123, 61.526642851215485, 20.008323856715112, 61.53333333333284, 20.0, 20.00826462779307, 0.0, 0.2898630103783791, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0066904821173565665, 60.0, 100.12583116172887, -7.105427357601002E-15
3.1699999999999764, 62.143095131217855, 86.48053230015974, 1.6263609720711962, 61.72672549749341, 20.00826462779307, 61.73333333333284, 20.0, 20.008205810013816, 0.0, 0.2898621582755668, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.006607835839425036, 60.0, 100.12583116172887, -7.105427357601002E-15
3.179999999999976, 62.131693844704486, 86.68028918392037, 1.6292595936539518, 61.92680755559355, 20.008205810013816, 61.93333333333283, 20.0, 20.008147400527616, 0.0, 0.2898613120877629, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.006525777739284422, 60.0, 100.12583116172887, -7.105427357601002E-15
3.189999999999976, 62.119713623102854, 86.88001159753776, 1.6321582067748295, 62.12688902959882, 20.008147400527616, 62.13333333333283, 20.0, 20.008089396504502, 0.0, 0.2898604717739693, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.006444303734006951, 60.0, 100.12583116172887, -7.105427357601002E-15
3.1999999999999758, 62.107154571879896, 87.07969786730415, 1.6350568114925692, 62.326969923563865, 20.008089396504502, 62.333333333332824, 20.0, 20.00803179513411, 0.0, 0.2898596372934716, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.006363409768958661, 60.0, 100.12583116172887, -7.105427357601002E-15
3.2099999999999755, 62.09401680131929, 87.27934631980882, 1.6379554078655039, 62.527050241515205, 20.00803179513411, 62.53333333333282, 20.0, 20.007974593625555, 0.0, 0.2898588086058379, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.006283091817614661, 60.0, 100.12583116172887, -7.105427357601002E-15
3.2199999999999753, 62.08030042652085, 87.47895528195214, 1.6408539959515622, 62.72712998745146, 20.007974593625555, 62.733333333332816, 20.0, 20.007917789207294, 0.0, 0.2898579856709165, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.006203345881353073, 60.0, 100.12583116172887, -7.105427357601002E-15
3.229999999999975, 62.06600556739985, 87.67852308095945, 1.6437525758082714, 62.927209165343534, 20.007917789207294, 62.93333333333281, 20.0, 20.007861379127, 0.0, 0.28985716844883386, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.006124167989277396, 60.0, 100.12583116172887, -7.105427357601002E-15
3.239999999999975, 62.051132348686345, 87.8780480443951, 1.6466511474927596, 63.127287779134804, 20.007861379127, 63.13333333333281, 20.0, 20.00780536065141, 0.0, 0.28985635689999273, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0060455541980033445, 60.0, 100.12583116172887, -7.105427357601002E-15
3.2499999999999747, 62.03568089992442, 88.07752850017637, 1.6495497110617596, 63.327365832741314, 20.00780536065141, 63.3333333333328, 20.0, 20.007749731066212, 0.0, 0.2898555509850705, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.005967500591488317, 60.0, 100.12583116172887, -7.105427357601002E-15
3.2599999999999745, 62.019651355471424, 88.27696277658745, 1.6524482665716105, 63.52744333005197, 20.007749731066212, 63.5333333333328, 20.0, 20.007694487675902, 0.0, 0.2898547506650169, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.00589000328082534, 60.0, 100.12583116172887, -7.105427357601002E-15
3.2699999999999743, 62.00304385449712, 88.47634920229342, 1.6553468140782606, 63.72752027492873, 20.007694487675902, 63.733333333332794, 20.0, 20.007639627803655, 0.0, 0.2898539559010524, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.00581305840406543, 60.0, 100.12583116172887, -7.105427357601002E-15
3.279999999999974, 61.985858540982846, 88.67568610635418, 1.6582453536372712, 63.927596671206764, 20.007639627803655, 63.93333333333279, 20.0, 20.007585148791215, 0.0, 0.2898531666546663, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.005736662126025749, 60.0, 100.12583116172887, -7.105427357601002E-15
3.289999999999974, 61.968095563720574, 88.87497181823841, 1.6611438853038178, 64.12767252269468, 20.007585148791215, 64.13333333333279, 20.0, 20.007531047998715, 0.0, 0.28985238288761456, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.005660810638104863, 60.0, 100.12583116172887, -7.105427357601002E-15
3.2999999999999736, 61.949755076311995, 89.07420466783753, 1.664042409132694, 64.32774783317467, 20.007531047998715, 64.33333333333277, 20.0, 20.00747732280461, 0.0, 0.2898516045619184, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.005585500158105106, 60.0, 100.12583116172887, -7.105427357601002E-15
3.3099999999999734, 61.9308372371675, 89.27338298547971, 1.6669409251783132, 64.52782260640272, 20.00747732280461, 64.53333333333276, 20.0, 20.007423970605522, 0.0, 0.28985083163986214, 18.119536944693223, 0.0, 0.26250070274237247, 2.2453681064220916, 0.0055107269300407324, 60.0, 100.12583116172887, -7.105427357601002E-15
